#IBM_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , 0x97
# BUILD_INDEX , FW_BUILD_IBM_CIM9
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_AMAG

MOBILE,features,(NFC_LEGACY_CREDENTIALS)
MOBILE,activeKeysets,(MOBILE_ACTIVE_KEYSET_SLOT1)

#  Enable BLE, but ignore BLE credentials
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

#if (FW_BUILD_IBM_CIM9 !, (BUILD_INDEX & FW_BUILD_MASK))

#  FSK 125 KHz Low Frequency RF Front End
#  ASK Only
HW,ASK,ENABLE
#if != FW_BUILD_IBM_CIM9
OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF 
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#else

#  Ignore Proximity Card
#OPT_AUG,EXT_OPERATION_INDEX , IGNORE_PROXIMITY_CARDS
#  Distinctive Card AV 
#OPT,CARD_AV_OPTIONS_1_INDEX , 0x800C  #  Beep for 600 mS
#OPT,CARD_AV_OPTIONS_2_INDEX , 0x800C  #  LED for 600 mS
#esle

#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  Default LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
# 
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

#  Only ISO14443A cards are supported, Leaf and Configuration cards
RF,0 , CP_ISO_14443A

APP,ALL, CA_NONE

#  Smart card application support
#if (!= FW_BUILD_IBM_CIM9 !, (BUILD_INDEX & FW_BUILD_MASK))

APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS
OPT,CSN_FORMAT_ISO14443A_CL1_CL2 ,	((CSN_4002 << 8)  | wl.CSN_5002_CL2)

#else

#APP,CT_MF_DESFIRE_EV1_2,i++ , CA_BIO_APP_INSTALLER
#APP,CT_MF_DESFIRE_EV1_2,i++ , CA_FEATURES_KEYS
#esle

#  UNUSED:  Filter range could not be determined
#  Filter 40 bit prox cards <, 0x45D964B7FE excluding the parity bits 
#  This filters out card numbers < 153,000,000,000
#BS_SET, FILTER , BS_FILTER_LF
#BS_AUG, FILTER , BS_FILTER_FUNC_LE
#BS_SET, NUM_BITS , 40
#BS_FILTER_MASK, 0 , 0x7F
#BS_FILTER_MASK, 1 , 0xFF
#BS_FILTER_MASK, 2 , 0xFF
#BS_FILTER_MASK, 3 , 0xFF
#BS_FILTER_MASK, 4 , 0xFE
#
#BS_FILTER_VALUE, 0 , 0x47  #  <= 152,999,999,999
#BS_FILTER_VALUE, 1 , 0x3F
#BS_FILTER_VALUE, 2 , 0x05
#BS_FILTER_VALUE, 3 , 0x73
#BS_FILTER_VALUE, 4 , 0xFE


FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,ETHOS:USER_APP_CARD_MASTER
USER_APP_READ_KEYSET,ETHOS:USER_APP_CARD_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , IBM:USER_APP2_K1
USER_APP2_K2_KEYSET , IBM:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk10003:Kc1
LEAF_IP_READ_KEYSET ,Lk10003:Kc1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    


