#DISH config with test keys
#  Record the build configuration
OPT_AUG,BUILD_INDEX , 251
HW,ASK,ENABLE

#  Enable BLE for AMAG custom credential
OPT_AUG,OPERATION_INDEX , ENABLE_BLE
OPT_AUG,BUILD_INDEX , FW_BLE_AV_ACTION_MASK  #  Blinking LED
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_AMAG

#  BLE advertised name for Symmetry
#BleAdNameLen , 7
BLE_NAME, 0sym-V1

#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

#
#  No support for ASK.
#

#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

#
#  Default LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
#
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

#  RF protocols: ISO14443A
RF,0 , CP_ISO_14443A
#for (i,0 i<MAX_VALID_CARD_TYPES; i++)

APP,ALL , CA_NONE

APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS

#  Filter W37-4 prox cards with BID >, 90,000,000
BS_SET, FILTER , BS_FILTER_LF
BS_AUG, FILTER , BS_FILTER_FUNC_ME
BS_SET, NUM_BITS , 37
BS_FILTER_MASK, 0 , 0x00
BS_FILTER_MASK, 1 , 0x3F
BS_FILTER_MASK, 2 , 0xFF
BS_FILTER_MASK, 3 , 0xFF
BS_FILTER_MASK, 4 , 0xFE

BS_FILTER_VALUE, 0 , 0x00
BS_FILTER_VALUE, 1 , 0x0A
BS_FILTER_VALUE, 2 , 0xBA
BS_FILTER_VALUE, 3 , 0x95
BS_FILTER_VALUE, 4 , 0x00

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,ETHOS:USER_APP_CARD_MASTER
USER_APP_READ_KEYSET,ETHOS:USER_APP_CARD_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , LkTest:Kc1
LEAF_IP_READ_KEYSET , LkTest:Kc1

MOBILE,features,0
MOBILE,activeKeysets,(MOBILE_ACTIVE_KEYSET_SLOT1)

NFC_KM1_KEYS , MobileTest:km
NFC_KC1_KEYS ,MobileTest:kc
NFC_KM2_KEYS , MobileTest:km2
NFC_KC2_KEYS , MobileTest:kc2

