#MIDFIRST_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , FW_BUILD_MIDFIRST_CMF1
OPT_AUG,BUILD_INDEX , FW_BLE_AV_ACTION_MASK  #  Blinking LED
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_AMAG

MOBILE,features,(NFC_LEGACY_CREDENTIALS)
MOBILE,activeKeysets,(MOBILE_ACTIVE_KEYSET_SLOT1)

# 
#  Setup the default key pad map to 8 bit format, LEDs back lights always on,
#  and beep with each key press.
# 
OPT,KEYPAD_OPTIONS_INDEX,(KP_FORMAT_8_BIT | wl.KEYPAD_BEEP_ACTIVE_MASK | wl.KEYPAD_LED_IDLE_MASK | wl.KEYPAD_LED_ACTIVE_MASK)
OPT,OSDP_KP_OPTIONS_INDEX,(KP_FORMAT_ASCII | wl.KEYPAD_BEEP_ACTIVE_MASK | wl.KEYPAD_LED_IDLE_MASK | wl.KEYPAD_LED_ACTIVE_MASK)
#   (Matches F2F LED activity)
#  Amber LED is idle state
#  Green blink on card reads
#   Blue LED PWM , 50% (5)
#   Green LED PWM , 50% (5)
#   Red LED PWM , 60% (6)
# 
#OPT,LED_OPTIONS_1_INDEX , (DEFAULT_LED_PWM_DUTY_CYCLES | RED_GREEN_LEDS | (GREEN_LED << 2))
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_GREEN_LEDS , GREEN_LED 

#  Enable BLE,but ignore BLE credentials
OPT_AUG,OPERATION_INDEX , ENABLE_BLE
OPT_MASK,BLE_OPTIONS_1_INDEX , ~BLE_ALLOW_BOOT_LOAD_MASK

#  Tamper sensitivity settings
OPT_AUG,SENSITIVITY_INDEX , 0x0F00    #  Maximum Accelerometer Sensitivity
OPT_AUG,EXT_OPERATION_INDEX , 0x1500  #  20 degree tilt tamper trigger

#  BLE advertised name for Symmetry
#BleAdNameLen , 7
#memcpy(BleAdName, "0sym-V1", 7)
BLE_NAME,"0sym-V1"
#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  Default LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
# 
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

#  ISO_14443A Only
RF,0 , CP_ISO_14443A

#  CSN support only for Mifare Classic cards
#i<MAX_CARD_TYPES

APP,ALL,CA_NONE


#  Smart card application support
APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS

OPT,CSN_FORMAT_ISO14443A_CL1_CL2 , ((CSN_32_BIT_MSB << 8) | wl.CSN_32_BIT_MSB)
OPT,CSN_FORMAT_ISO14443B_FELICA ,  ((CSN_32_BIT_MSB << 8) | wl.CSN_32_BIT_MSB)
OPT,CSN_FORMAT_ISO15693_PICO15693 , ((CSN_32_BIT_MSB << 8) | wl.CSN_32_BIT_MSB)

OPT_AUG,F2F_MCLP_INDEX , USE_ASK_BCD_FORMAT_MASK

#  Filter 37 bit W37-4 prox cards with FAC , 11
BS_SET, FILTER , BS_FILTER_LF
BS_AUG, FILTER , BS_FILTER_FUNC_EQ
BS_SET, NUM_BITS , 37
BS_FILTER_MASK, 0 , 0x07
BS_FILTER_MASK, 1 , 0xC0
BS_FILTER_MASK, 2 , 0x00
BS_FILTER_MASK, 3 , 0x00
BS_FILTER_MASK, 4 , 0x00

BS_FILTER_VALUE, 0 , 0x02
BS_FILTER_VALUE, 1 , 0xC0
BS_FILTER_VALUE, 2 , 0x00
