#UPS_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , 0x3E
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX

#  Warning: The LED and beeper settings below will disable any 
#           AV feedback for card reads when testing this without 
#           an OSDP panel.

# 
#  Default LED operations
#   Red LED On is idle state
#   Also Red blink on card reads (so really, no blink)
#   Blue LED PWM , 50% (5)
#   Green LED PWM , 50% (5)
#   Red LED PWM , 60% (6)
# 
#OPT,LED_OPTIONS_1_INDEX , (DEFAULT_LED_PWM_DUTY_CYCLES  | wl.RED_LED | (wl.RED_LED << 2))
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_LED, RED_LED
OPT_MASK,LED_OPTIONS_2_INDEX , ~(BLUE_LED_IDLE_COLOR_MASK)

# 
#  Custom beep time of 0 seconds, so really, no beep on card read.
# 
OPT,CARD_AV_OPTIONS_1_INDEX,CARD_AV_BEEPER_ENABLED

#  Enable BLE,but ignore BLE credentials
OPT_AUG,OPERATION_INDEX,ENABLE_BLE
OPT_AUG,BLE_OPTIONS_1_INDEX,BLE_IGNORE_CREDENTIALS_MASK

#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF 
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Disable tamper
OPT_MASK,OPERATION_INDEX , ~(ENABLE_TAMPER_CNTRL_LINE | wl.ENABLE_TAMPER_EVENTS | wl.ENABLE_TAMPER_AUDIO_ALARM)

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  Default LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
# 
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

#  ISO_14443A Only
RF,0 , CP_ISO_14443A

#  CSN support only for Mifare Classic cards
#i<MAX_CARD_TYPES

APP,ALL,CA_NONE

APP,CT_MF_CLASSIC,0 , CA_CSN

#  Smart card application support
#i,0
APP,CT_MF_DESFIRE_EV1_2,0 , CA_UPS
APP,CT_MF_DESFIRE_EV1_2,1 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,2 , CA_FEATURES_KEYS

OPT,CSN_FORMAT_ISO14443A_CL1_CL2 , ((CSN_4002 << 8)  | wl.CSN_4002)
OPT,CSN_FORMAT_ISO14443B_FELICA , ((CSN_5002 << 8)  | wl.CSN_5002)
OPT,CSN_FORMAT_ISO15693_PICO15693 , ((CSN_5002 << 8)  | wl.CSN_5002)

#  Filter 35 bit W35-0 (C-1000) prox cards with FAC , 109
BS_SET, FILTER , BS_FILTER_LF
BS_AUG, FILTER , BS_FILTER_FUNC_EQ
BS_SET, NUM_BITS , 35
BS_FILTER_MASK, 0 , 0x01
BS_FILTER_MASK, 1 , 0xFF
BS_FILTER_MASK, 2 , 0xE0
BS_FILTER_MASK, 3 , 0x00
BS_FILTER_MASK, 4 , 0x00

BS_FILTER_VALUE, 0 , 0x00
BS_FILTER_VALUE, 1 , 0x0D
BS_FILTER_VALUE, 2 , 0xA0
BS_FILTER_VALUE, 3 , 0x00
BS_FILTER_VALUE, 4 , 0x00

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , UPS:BLE
MFC_KEYSET , UPS:MFC
USER_APP2_K1_KEYSET , UPS:USER_APP2_K1
USER_APP2_K2_KEYSET , UPS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk10047:Kc1
LEAF_IP_READ_KEYSET ,Lk10047:Kc1

#Update LEAF_IP_CARD_MASTER/WRITE_KEYSET and to LK00001.Kc1 at a later date
LEAF_IP_CARD_MASTER_KEYSET , ETHOS:LEAF_IP_CARD_MASTER
LEAF_IP_CARD_WRITE_KEYSET , ETHOS:LEAF_IP_CARD_WRITE
#

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1    
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    




