#WAVELYNX_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , FW_BUILD_TRANSPARENT_XRW

#  Enable BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

#if (FW_BUILD_WAVELYNX_CWL2 ,= (BUILD_INDEX & FW_BUILD_MASK))
#OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_LR  #  Long Range BLE
#else
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX
#fi

#if (FW_BUILD_WAVELYNX_CPV1 ,= (BUILD_INDEX & FW_BUILD_MASK))
#  For PIV, ignore BLE credentials (Admin Only)
#OPT_AUG,BLE_OPTIONS_1_INDEX , BLE_IGNORE_CREDENTIALS_MASK
#fi

#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF 
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  The SIA release will not support INID commands.
# 
# FIPS_201_INDEX , FIPS_201_DISABLE_INID

# 
#  Supports a persistent Extended RF timeout value from (KP_ACT).
# 
OPT_AUG,FIPS_201_INDEX , FIPS_201_EXT_RF_PERSIST

#if (FW_BUILD_WAVELYNX_CPV1 ,= (BUILD_INDEX & FW_BUILD_MASK))
#  Only ISO14443A cards are supported, PIV and Configuration cards
RF,0 , CP_ISO_14443A
APP,ALL, CA_NONE
APP,CT_MF_DESFIRE_EV1_2,0 , CA_FEATURES_KEYS
APP,CT_ISO_14443A_4,0 , CA_FIPS_201_1  #  No Android NFC
APP,CT_GENERIC_CL2,0 , CA_FIPS_201_1   #  No Android NFC
APP,CT_ECP_NFC,0 , CA_NONE  #  ECP NFC disabled
#else
#  Add all RF protocols
#RF,0, CP_ISO_14443A
#RF,1, CP_ISO_15693
#RF,2, CP_PICO_15693
#  Smart card application support
#APP,CT_MF_DESFIRE_EV1_2,0, CA_LEAF_IP
#APP,CT_MF_DESFIRE_EV1_2,1, CA_FEATURES_KEYS
#APP,CT_MF_DESFIRE_EV1_2,2, CA_CSN

#  NFC Support
#APP,CT_ISO_14443A_4,0 , CA_ANDROID_NFC
#APP,CT_GENERIC_CL2,0 , CA_ANDROID_NFC
#APP,CT_ECP_NFC,0 , CA_NONE   #  ECP is disabled
#fi

#if ( FW_BUILD_TRANSPARENT_XRW ,= (BUILD_INDEX & FW_BUILD_MASK) )
#  Overwrites NFC Support
APP,CT_ISO_14443A_4,0 , CA_TRANSPARENT_XRW
APP,CT_GENERIC_CL2,0 , CA_TRANSPARENT_XRW
#fi

# WHat is this for???
#OPT,LED_OPTIONS_2_INDEX , 0x0304  #  blink amber every 200 mS
#OPT,LED_OPTIONS_3_INDEX , 0x000A  #  Pin entry for 10 seconds

#OPT,CARD_AV_OPTIONS_1_INDEX , 0x8006  #  Beep for 300 mS
#OPT,CARD_AV_OPTIONS_2_INDEX , 0x800C  #  LED for 600 mS
#

#the below keys need to be updated to use the NFC keysets once loaded.
NFC_KM1_KEYS , Ck00001:KM1
NFC_KC1_KEYS ,Ck00001:KC1
NFC_KM2_KEYS , Ck00001:KM2
NFC_KC2_KEYS , Ck00001:KC2
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

