################################################################################
#
# Walmart BUILD
#
# CWM1
#
################################################################################

OPT_AUG,BUILD_INDEX , FW_BUILD_WALMART_CWM1

################################################################################
# rf technologies
################################################################################

# BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX

#  FSK
# OPERATION_INDEX , ENABLE_FSK_RF

# ASK
HW,ASK,ENABLE
# OPERATION_INDEX , ENABLE_ASK_RF
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK

# HF
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

################################################################################
# i/o a/v captouch
################################################################################

# TAMPER
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

# HOST AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

################################################################################
# smart card support
################################################################################

APP,ALL, CA_NONE

# leaf
APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP

# leaf cc
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

# leaf cc keys
LEAF_IP_OCPSK_KEYSET , Lk10034:Kc1
LEAF_IP_READ_KEYSET ,Lk10034:Kc1

# config cards
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS

# iclass
RF,0 , CP_ISO_14443A
RF,1 , CP_PICO_15693

APP,CT_PICO_15693,0 , CA_CSN

################################################################################
# mobile
################################################################################

#  mypass nfc
APP,CT_ISO_14443A_4,0 , CA_ANDROID_NFC
APP,CT_GENERIC_CL2,0 , CA_ANDROID_NFC
APP,CT_ECP_NFC,0 , CA_NONE

# mobile settings
MOBILE, features, 0
MOBILE, activeKeysets , 3

# mobile keys
NFC_KM1_KEYS , Mk10034:km
NFC_KC1_KEYS , Mk10034:kc
NFC_KM2_KEYS , MkMyPass:km
NFC_KC2_KEYS , MkMyPass:kc

################################################################################
# misc keysets
################################################################################

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,ETHOS:USER_APP_CARD_MASTER
USER_APP_READ_KEYSET,ETHOS:USER_APP_CARD_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2

